0,1,2,3,4,5,6,7,8,9
47445,68296,2428,87356,48189,91931,97176,57002,67134,49079
93497,60983,91280,27162,58405,77201,785,5195,33379,24334
83223,31607,39538,22836,68427,1753,93552,29955,90808,13088
9082,67483,23019,22340,59810,74041,52312,36902,54342,71127
20135,89173,72435,9839,33335,15380,25706,2837,12502,1260
60817,24603,77938,31704,75311,21445,41180,91457,28568,32952
54060,19446,97735,26704,36441,5309,96405,59558,41242,4340
3485,84999,42579,32491,47514,15113,83302,90460,40862,77495
33347,23428,96427,13142,98832,64224,95471,13828,25153,56582
13824,87840,88332,70045,58559,21384,16869,69646,12578,37486
97709,9312,34280,62138,47895,54615,55607,61338,71811,13701
78478,66378,63878,55864,35563,89361,6717,14567,88498,87475
91458,95583,14745,15339,50092,35474,843,86363,96136,82548
95245,4524,93022,74602,27519,87829,8044,86157,7980,43425
34454,16291,34979,3300,81153,66996,48272,91655,99807,49042
47753,10213,30237,48954,26726,21335,5460,93961,6983,38892
20704,57506,31645,64386,35767,88197,56530,64695,20528,78400
32775,6787,7248,83598,66559,18176,33918,97506,80071,62966
42832,91137,35702,67068,88266,42391,98003,15359,30102,82135
14251,71320,43559,17669,43348,6086,44372,38304,30600,80265
26306,30682,41399,72327,26713,82389,31367,76633,41150,53334
38765,61545,3293,51880,3511,21822,51512,25534,88316,8029
92818,77102,58631,32222,88650,75694,97417,70454,82458,80512
11211,42654,24975,77039,55434,25269,85906,94067,69206,80183
22721,46760,96650,16382,4427,98944,52702,8923,3228,76463
74622,53665,21392,32174,20355,22766,67339,36020,29725,26711
89727,74986,36416,10917,78281,54504,42052,46352,87395,46090
82850,50159,16815,27768,10109,13319,67537,90988,33584,52997
37042,77375,19633,94155,69710,21198,81637,44445,96540,83863
80788,90078,27394,8133,58119,93390,37424,7300,84592,47522
42357,88503,28058,81117,71345,85266,63864,65137,88671,9526
96552,23098,48478,88341,62857,49016,83539,67562,47557,91154
88724,9634,88693,87244,56263,46966,24372,99962,51589,65778
23120,83744,28758,79579,20824,15931,66219,72348,42131,15710
98315,23007,88648,68355,55773,32597,91198,85004,5591,41995
54514,24108,74145,88002,12513,64985,72812,88186,20303,85063
80975,55061,12505,45175,46013,34918,46763,20278,24810,38742
46346,43347,42018,61108,99432,21785,93239,17503,31128,7804
16233,59599,89368,20375,53645,67337,63894,41938,12400,62872
84953,15475,78214,51311,14995,51331,95123,85911,48924,96600
41938,5106,73867,87937,33303,32167,32844,48498,83632,27769
18601,25296,21285,99205,96830,36410,3713,48961,56297,53119
86540,18076,10858,47314,20403,69192,19573,94106,83116,76419
66439,43658,27978,34392,70571,74764,90876,31905,74716,61941
13611,43003,17044,90981,53879,34802,53703,48821,67742,92124
77979,82908,1020,92485,53995,7089,27604,85895,24534,48601
63631,89957,91864,45271,88270,81266,64665,47928,60517,60269
53677,49304,85783,60268,46299,41100,97192,49550,83726,94956
84381,19718,99559,38313,51372,79930,32295,37427,7602,63782
18503,3707,30567,90394,39590,40812,42113,47503,15949,23140
34745,28752,70573,64345,82870,64800,5639,6504,39921,30743
88050,1191,83546,79943,61714,63228,36985,24396,38962,32544
5249,52493,43214,56693,36799,84581,53199,3984,2468,13874
20260,93311,32913,31758,63667,5673,80024,19332,49647,22892
93730,81474,64320,97970,1352,3489,57892,97777,51822,60971
19894,59169,33230,2659,22262,67439,24799,88323,90494,30436
65988,2692,1999,45122,35491,66862,14542,81472,78556,43863
3620,51174,65988,51942,24568,43744,95301,63711,7639,80404
14212,72416,28436,21479,62249,44720,5651,21396,97285,28856
78192,74846,55717,62769,27084,65711,93261,11821,69438,90014
50852,95196,61529,25576,91446,48797,71601,72723,80482,70276
3016,76315,23229,94758,75915,19360,25458,74052,12768,81136
15627,6660,68781,77739,60953,63644,92532,43725,56372,96896
81884,86935,32899,6346,19632,76772,78961,59766,86877,61567
94831,22965,70299,43684,8180,50252,72672,59044,91193,12543
74365,95305,12812,51430,46957,84073,31498,28238,63415,17315
75585,53383,39913,68984,43842,5210,9665,22381,91514,26367
43666,3669,40464,65550,98455,48027,72753,87423,1753,42585
44567,4714,28582,3697,56330,28524,87998,46588,58102,34348
65627,86675,41856,99817,42039,34829,45740,32317,68714,73536
79196,51917,37621,69022,8308,92598,7942,5589,72669,43628
29491,13421,43467,77430,54977,50535,37206,55697,83084,5662
50792,86295,64580,84289,50045,21021,23844,71125,24846,73269
51981,90940,89463,44039,42978,82067,66268,9269,19093,6846
18210,153,47018,72755,98402,68972,13169,17835,17284,51229
49905,26550,36905,12533,17710,11033,48354,2459,35097,13030
12692,94313,70469,72788,89998,28681,27276,64351,54804,16904
85745,50320,92641,22517,19270,9886,18308,93190,54595,94122
96441,85612,20839,87648,3172,72259,26619,97780,93308,47069
81271,71734,90696,81473,71371,55448,20002,41006,21278,72497
97089,49248,57398,33685,34084,98277,66772,85887,21886,37829
6133,34198,90606,63332,1870,49739,16523,61890,90163,70444
38833,63834,69519,46750,65966,21086,94453,97565,22405,49952
88888,74463,91728,72608,61702,86072,3133,46293,56106,66344
3214,21460,39320,88234,43890,1736,31576,75808,82101,6690
8452,10594,89978,38626,409,67678,27318,56302,31630,85889
85087,26619,73146,33433,66861,62452,30818,34990,93131,56992
14422,78506,8946,58867,2615,70148,24955,12791,9743,47864
13752,41411,46177,1672,75668,53064,80323,72273,96393,5346
64736,47746,47735,48015,23936,43239,15354,95869,96999,46300
86927,87571,47402,40686,31940,97704,6572,59780,23480,57446
51003,62440,83276,15046,68429,42705,70235,24266,39233,17193
54857,47780,99925,83149,23047,23874,75997,73871,78967,40878
53315,62972,12979,17577,76215,89650,90957,82467,46777,7349
14969,49076,93310,69233,53289,86623,19996,54413,99645,80622
8567,9993,745,43326,52816,6686,59311,5427,93728,9390
16812,85792,79154,84699,8456,62728,81168,2897,16874,5493
42869,43004,74852,94579,41949,60599,78666,46115,31923,99893
57726,33561,47644,94436,57854,79140,98004,27495,21258,42432
28414,59572,89762,18703,59318,9044,79927,32196,17947,42695
7521,19175,17438,91924,7133,10539,63969,93724,17260,47551
58802,69772,78647,94556,22454,3799,99956,63794,64092,39439
72513,71033,46642,46645,74187,18946,48987,2190,78802,83510
59219,4065,90337,98614,27713,28564,70114,22669,69973,74794
17223,33635,24990,4013,19320,88805,4470,15465,92215,56091
93517,85654,59591,61046,31043,42527,32605,73186,84446,51762
35457,58550,93241,20597,43127,8139,85871,95774,37353,43128
86497,84638,73481,38068,69624,27230,88542,31609,19236,56010
33415,71752,79084,96102,40161,5805,25363,17871,90839,66763
59080,24357,86876,81779,62866,39107,43979,52630,46098,39469
44617,54852,43198,4941,89847,98022,68698,20780,8643,8049
75617,52168,62790,65279,66951,92349,39056,57661,24704,29813
86357,25825,40221,93437,66782,59814,13368,45351,92763,75924
69631,27891,41199,29784,20247,27900,72454,73873,61350,77480
92972,91816,36887,71603,80887,4136,92456,90325,71595,94795
78439,83043,20808,69280,47058,33951,43618,69085,82798,77629
53882,51222,14310,15641,70498,9621,15880,94130,6972,93738
29576,67392,30293,23255,75373,98393,19735,96469,36786,6042
27438,46677,81770,53663,50364,32308,77021,68855,21772,95988
61328,49418,32947,76788,93976,84512,22812,82265,49491,47894
78717,83131,14947,32443,65798,16291,8727,3919,24841,65746
48742,84914,66102,67191,60613,65746,70064,40981,15603,14439
42732,13512,78963,66699,35737,8996,98016,95663,68372,71025
83666,27355,78073,91407,71602,34518,67752,94815,64901,1359
90919,49882,40213,84555,39152,8000,37945,16260,26781,22752
67504,6039,53247,49388,2144,6065,38719,91430,57499,70016
5002,15858,16609,16532,67618,879,8482,33599,5616,88696
55420,76070,77184,67663,25725,11099,28831,82296,91778,45501
22939,53410,21086,49926,6531,45282,29428,34076,21780,63450
98710,6416,26572,74213,59124,82197,44347,37272,38220,44353
91849,94882,55673,68768,92943,95256,2655,51335,56619,34349
17441,96777,41441,16222,73803,95879,7749,47470,38053,39144
37284,75155,3781,51255,12903,94881,316,48150,34535,1439
59629,40768,75519,36947,57553,25237,8772,85777,72555,92778
15648,87143,9380,4296,72619,31303,72682,31183,96464,47930
73606,17964,48671,4384,29172,99153,53559,47087,62168,48075
6964,19326,62008,33385,7135,57738,56466,19657,46183,57207
84637,38681,96658,57316,86612,61136,93070,35273,14394,59142
85610,32244,89860,48120,39902,47998,11361,33260,32141,27540
52195,60652,79580,19305,65512,16579,72300,38214,42270,13256
9194,89328,95281,93245,45751,65948,83694,5805,71039,26588
37067,93633,71118,64010,82762,53591,88953,91354,36435,14257
99669,86510,83715,41492,88987,60859,34208,34805,64634,26515
28517,86340,2617,27106,31323,3135,6346,91277,82244,91178
821,95533,40380,62835,96147,5255,95205,99831,62150,41779
14725,13155,23342,29057,99926,33315,5138,35524,29843,19147
72840,31714,92654,27414,66311,81858,53148,54984,38908,10633
47217,32087,61008,81226,58634,42538,21957,88272,36201,15581
56025,76906,59784,90482,25393,34832,32273,80545,74960,89919
83628,16703,9585,7668,11695,94046,33596,91961,5575,65677
57522,90945,43049,50954,69450,71548,4158,15658,65657,12232
10832,97313,72901,24069,57423,66966,52822,51553,58492,77860
77792,4602,62633,49398,67498,80164,43971,57610,69452,73241
75694,71514,51047,35443,68554,40434,57664,64941,66863,3630
23644,81104,65104,39429,83549,57177,56135,9874,65332,2554
32147,53408,39743,82681,45724,46501,83234,4205,39679,43909
79902,50133,90256,20221,73465,91759,54250,91723,75507,2470
95223,59974,46473,63081,1723,47634,27052,41761,8844,11957
53126,29082,12891,75915,1471,51612,8078,57819,31578,881
7065,18132,16442,32383,64092,74007,30100,55942,61949,18696
78365,45524,16352,88761,38450,30774,1953,6843,47298,69971
38173,75655,2516,93281,1294,77949,769,8929,66855,80019
27470,90491,96284,48778,45226,13316,37709,11988,8849,68667
63631,96136,27805,35458,92214,63636,53202,39581,73496,77737
99368,32231,87112,74102,1471,88183,78808,44935,49265,99628
41027,98525,80191,17735,68313,64636,72492,53465,27571,80393
65814,54388,1281,55530,85634,87461,30605,37811,35396,89282
83715,44142,41731,65303,60686,71085,6755,28733,80089,86466
71962,84884,39941,93451,74761,8596,1856,91712,63929,34850
52108,226,7425,81694,30348,69444,90462,67497,39827,8169
34696,55018,16875,35532,51484,41138,91689,49334,24185,66707
30772,535,54396,95347,36050,14426,415,73146,55438,24109
92624,94245,51629,64116,28266,88723,31535,71575,64846,88905
16220,39573,95545,98476,95740,74304,42633,12956,10419,95955
41345,98783,41085,95320,66575,3893,36287,94231,54616,73027
8260,46113,95630,50975,53853,17322,51092,82907,73760,99570
3929,60506,92752,31335,4767,35150,54994,55662,32633,27560
7742,84747,89497,90664,18278,97787,52071,90612,46378,48351
78941,44173,72671,37131,73135,92098,91393,39618,93036,98354
92313,73672,11280,77032,90845,90331,33116,7768,1843,51077
56570,97792,66611,24299,17038,44810,50189,30566,55783,74914
95099,78467,66680,31776,53208,66745,2288,49990,64296,89025
31339,84051,47718,87273,73301,20168,26129,83594,48476,13961
54378,23474,62634,31677,62188,13748,87320,62573,42954,29666
76744,57547,81497,47281,81053,36577,85250,90411,63141,33809
66945,35371,70789,79583,54691,99864,93769,70609,69190,73686
57313,33804,62217,37053,58259,9336,89086,79507,27029,42755
84639,80425,39587,71427,74703,34560,40241,28064,29732,66301
34612,81015,15030,31034,25846,79421,69611,71117,61684,86978
95051,73024,54517,52282,39653,86719,34439,49339,92609,82545
36795,31328,55763,36698,7621,17778,1866,28579,40491,49211
24205,30900,31462,25400,59422,47346,61099,21790,46994,64561
85451,47592,65940,41920,66923,26141,39006,25900,57956,78039
88446,63393,57971,74062,51863,76558,83139,87721,90656,92502
43017,39184,23945,61893,86981,65720,2722,21515,67881,47707
84340,85152,276,28895,16053,46699,69141,88832,47559,91557
93433,25569,54747,90085,68060,19765,91743,82739,62754,79091
51984,46454,31445,72828,10061,94333,57662,53486,36780,81430
66232,51747,80687,42707,72061,38665,69699,86405,95447,65158
90427,56174,41196,35638,44732,59307,30684,71355,49231,23169
34038,4716,35895,46703,85973,45849,44511,58277,58946,88321
90933,69152,51651,24338,85488,78913,99174,81734,70291,74886
94672,66490,48578,19311,67640,18148,46824,61491,12612,70008
48036,98140,63670,40684,73794,10780,13784,27059,32486,28596
48247,39943,88782,62907,26828,55202,44817,95804,48379,16454
32746,74483,73038,88707,70747,12251,25762,18997,57883,19662
41611,81093,92029,48787,55757,46813,59399,94152,9444,37390
14577,2718,45327,44437,75229,80368,55373,79257,90288,27713
51220,55419,9054,47803,21499,33770,33006,94307,78578,45359
84029,87856,67577,22660,80715,65408,35611,88332,58690,47996
55843,79368,87899,94754,65993,85808,25915,92119,99272,75636
45322,26474,4571,68498,50107,37207,71577,22694,89699,11890
30669,72765,61889,31329,22397,61395,13980,23586,55124,431
72209,36019,16383,81159,56906,98269,83320,20913,50464,51364
56276,33240,13213,69483,77251,59034,19937,48354,52454,98609
43547,61475,17784,44443,28122,59966,77729,49867,48907,95966
166,27305,25027,50801,3061,29925,52050,73352,90877,36363
37166,28834,39192,79531,32353,47605,99273,87501,14788,77233
59481,7460,45558,95788,67747,54475,15756,959,36691,36525
95096,86402,67596,27413,82264,1545,50363,14436,29511,92201
68702,8433,6844,88228,4561,37265,58681,58032,33419,95000
29424,90965,84150,37476,59222,80482,7614,72790,47104,1396
92586,99551,92487,34681,59414,73753,84299,25834,48062,62103
5621,42411,47575,21191,39179,73444,65090,1072,90522,85507
13423,8638,97860,8352,39079,94981,70178,34178,54410,94509
25344,18298,73263,60374,95153,73228,7491,15742,64787,73100
74525,84388,74727,13215,18031,52814,50576,91241,65472,10909
71081,28492,52964,47084,77638,91386,70581,17094,35411,57255
7043,72364,37870,68912,48624,55864,18321,98048,30541,98887
83045,61379,79865,5665,10277,91277,63127,17822,17992,42925
52526,4997,58559,75527,29543,54368,66808,72181,19899,77140
95469,45030,81884,37960,11497,85418,87931,73665,17697,64912
95723,41487,88899,78801,40146,23182,11626,46220,46744,16273
84513,74332,17153,61064,99852,82549,75002,73658,39476,64951
86409,18887,18703,19404,12105,8658,51869,85902,12748,3011
2390,47364,52820,54196,25291,56066,34188,18776,12657,95646
3256,85467,13318,11533,13956,98455,95607,95328,78566,70769
43942,30123,14416,973,43795,47334,38587,75762,28513,20736
86042,17260,33262,52781,3817,5387,97528,35200,23927,35895
8255,37088,53988,78114,33634,95965,86040,22252,61625,73360
69835,14897,88137,87175,26222,9154,2482,7370,82940,11654
77924,95507,81276,17251,80861,44823,12745,70794,38066,97947
32415,98779,61983,46494,33382,7046,73799,38583,90052,22408
2554,8519,48497,45301,49816,36252,77531,83209,5876,52386
60352,21534,33835,96271,1556,9269,38532,45009,4367,65106
78895,38934,69513,58495,72146,10225,11429,82067,38345,28736
3125,12635,38555,68462,80839,38135,32882,52377,80402,44892
3092,46726,48349,39821,39705,73591,92336,40448,50766,85045
23396,25744,95556,63187,9576,60029,3689,10088,31943,11082
64894,6683,14921,73122,72262,21727,9501,45196,17989,3684
41007,80190,25295,82131,61211,87795,93264,70771,95990,66245
21865,40043,7116,46032,52132,35954,98505,95625,81152,28836
87673,26274,55407,65750,42325,11713,60145,7141,88929,25848
74756,63090,36396,30256,6295,90244,71571,39395,86246,74516
97925,78268,52796,77037,414,57552,43843,91780,61977,99684
51990,923,59410,64075,29909,61411,79451,83914,69122,79827
66800,75413,17466,71678,16156,88561,15106,73540,72444,81176
44518,57055,83346,96868,61643,42579,31130,94112,35941,52935
49033,50147,36735,76223,76329,56659,23817,49835,31927,47781
27821,38070,57039,13610,50495,12226,77857,59934,70591,9511
2,87222,84088,56603,42999,78450,10945,43790,81405,81080
50408,5253,32478,31726,81345,70494,16695,36568,91238,98836
4777,16113,68656,36423,88085,11465,2587,223,70769,14950
82083,39200,99623,90681,18562,82594,45691,82456,10718,13758
11137,97433,93425,28655,22086,1803,89726,45918,63940,46692
62287,41622,33,96455,18879,57018,10014,46890,44247,47037
51610,2370,31491,22429,64909,8437,26686,51041,70654,51217
47711,1016,1959,82840,12260,37284,75878,36955,91891,63125
22363,25734,21682,6658,2522,1838,629,95551,76210,84729
44886,1402,96746,33239,80377,78405,10577,97427,29460,58405
98410,32496,83632,49169,81948,1866,78028,83195,34479,6701
26862,36535,2140,13139,95390,93188,82997,41524,50737,44800
67587,56959,51800,94666,54320,53672,77201,47655,55014,97884
76743,41415,85043,75361,10550,70886,62864,1518,25025,2156
92583,52400,44564,22828,64789,6047,8202,51877,59417,1173
29774,99294,46291,57102,69722,47811,81062,60868,862,14587
24222,46382,10952,36640,6295,64198,50722,38633,97691,41850
71334,8951,16686,93645,21107,81858,8774,69767,87617,97469
6556,93344,30399,68550,46135,52230,32407,21594,49313,49156
20003,83082,74670,58338,81893,77458,52162,99272,6431,28292
26569,46250,65195,63558,14470,5257,35372,11574,23404,78598
85128,79119,31177,64111,31887,45645,26625,61884,57612,4153
77509,75895,67178,44829,71152,32191,6543,25862,18266,40111
24188,90258,17218,64048,82049,96933,25854,97855,34118,45747
10714,86533,45480,50687,33073,17034,49720,45024,45882,20392
11962,38184,66544,23050,40731,99535,82290,26283,56261,82033
31169,48358,59532,15298,5632,62732,81072,41054,95260,89440
23972,26295,83244,97011,39348,27074,27163,83622,50368,68628
33362,57365,74530,68502,91281,57493,80829,90774,11471,96141
49284,64582,85358,78502,12966,63316,85135,56493,59598,97849
14218,65594,52654,4116,21931,81408,90717,69033,64796,58921
15810,27511,51326,71595,38308,90886,93069,27969,69975,43346
74794,37214,68548,8244,30063,59456,19844,30476,6377,82012
55817,13523,20429,93760,9354,52350,15357,83491,85170,74821
1962,95842,32192,48535,13778,48729,52753,98173,50643,49347
30176,91978,89207,5187,14318,70019,3645,59621,77083,47046
15349,60454,61156,31830,47130,27903,34869,16319,7536,74043
17463,75256,20081,8509,78088,94211,89875,2292,58755,36520
99113,1966,86880,40444,76537,63549,72452,54843,77204,64325
77151,32281,34576,14865,80150,67240,61991,78907,44756,24446
90086,6173,51148,61944,80925,57214,64469,94720,82405,96552
99172,39785,46405,31874,17784,91601,9833,10201,46430,1515
98309,36867,28621,53273,17745,77023,53756,70285,35824,4601
99601,65825,71903,4165,55178,86850,84321,11861,42250,91792
76346,51629,94361,33688,2403,54902,29751,79064,47038,8807
50215,19612,5557,33835,78073,15627,93372,92882,85662,37162
75342,7865,38199,84414,11018,50723,20068,25266,84406,17153
1299,9390,94369,24813,95571,30330,74913,72707,53485,79844
97917,70524,77256,51392,17343,1784,43746,12403,55882,44952
10492,43854,22609,6847,96944,69829,43547,39734,8596,70534
66151,35176,15531,38300,36938,97471,45213,76252,50140,30252
51177,92417,36148,53181,55649,92875,43178,75775,39200,48175
46361,39302,3079,20176,55702,44121,59650,61230,3837,56109
17546,61994,62998,49238,48093,16999,62544,35715,75660,62631
36178,32852,59861,7228,64412,40742,15868,92344,44097,74265
6332,20658,93130,67455,24784,19416,29507,19225,38865,14413
7539,66617,44394,53463,48675,10711,65685,19711,51459,534
84656,68141,71438,10135,55510,2735,88699,40611,91713,51453
35328,54118,58020,22506,40803,1430,33764,25772,93241,62042
67518,82216,82005,36186,39908,71426,85193,59757,29970,80361
80023,66864,53950,3776,28691,59960,57260,41672,48793,58357
49087,64333,96671,71990,88572,45484,69383,32396,30226,92155
72420,26738,52721,84999,4827,22447,8503,40698,71116,10233
72524,23243,58485,74177,245,64986,71433,84540,9918,48394
40755,98860,43421,71170,59386,63183,77677,451,23445,57800
4226,1957,64040,3179,96476,53178,48626,93697,44137,62143
39482,46910,90750,41337,10908,41345,6025,52717,83171,502
65835,74892,49749,23285,14535,45576,59894,2467,15403,94327
87714,39903,22806,76424,44248,11157,88491,75273,37086,15513
8915,59741,72945,44848,33920,64463,38492,42639,40261,41376
12715,10080,22585,18518,63599,61267,26463,88365,86831,79576
21693,43065,12009,97442,3306,10023,50240,69415,34544,30688
38827,3653,29773,82959,81420,78324,7820,37643,39050,13127
73537,41685,49700,60107,55140,3469,8936,99502,4983,14020
28131,77286,38723,93211,28364,77054,37240,84262,75160,49411
51780,68972,13857,11070,74886,81851,11270,97238,94283,77563
56348,76613,20211,51721,93607,18380,27550,81367,88104,59292
26084,48496,947,7829,70547,25422,80893,63558,92280,70246
46988,64930,99127,6582,43654,63835,47228,5285,82016,11807
46547,25244,82386,74465,30546,90031,4601,78417,40306,7682
350,30189,45379,37510,2976,62144,65352,55803,56011,82516
10806,49554,33939,59727,63082,14415,57963,49166,63119,55481
51599,56717,80658,86000,81749,55259,41727,31777,52343,83779
24042,70980,5325,66219,19647,55748,47844,11313,12838,3748
33205,51327,78312,34856,25215,37052,86957,29856,56249,72676
16062,23465,85037,84652,25907,61253,73949,60654,35319,73183
67701,56632,61870,81693,89912,10600,3054,87449,14538,87702
2696,38722,68923,47058,45890,80375,30744,83505,53170,60488
97274,69674,22227,46303,54294,50163,33130,63552,49455,219
71370,14994,87703,88810,89837,78062,7350,32116,32659,69502
68823,89583,99716,33067,94044,54785,23983,10076,21301,5819
85433,31506,56443,58714,29753,93044,3835,26178,62175,97017
14148,85790,3808,38008,63920,47157,26826,8368,55858,20917
69263,35703,93145,29826,18030,94074,15379,63073,93132,92525
10365,15528,82583,36919,45587,30175,62542,81548,63355,27568
39378,73046,65321,69368,87565,99542,36745,91167,39923,54734
97008,31130,78326,84800,94706,11899,36759,48252,26854,10431
32135,3106,69836,57146,83575,69403,81650,87036,32768,50003
49424,26598,74386,72173,13891,47728,82189,7133,24465,81156
52827,63857,25077,94247,55284,59567,5221,35478,31932,69423
82938,17880,23964,18183,55924,26419,89243,10890,6076,29902
88987,42782,82075,67136,35557,25019,21856,18144,67217,87650
11371,19218,68498,60755,99959,18349,53625,71301,90782,31312
21672,40021,99691,62532,59945,80203,98330,6141,98743,5380
85973,96040,96040,35972,24916,67565,24285,39994,33025,32720
36758,85209,40506,79703,40305,92768,80303,23625,4764,23325
76889,52431,30549,52063,9131,16366,52570,27403,3767,36791
28983,77656,19448,32521,84827,78996,61801,53750,8671,95598
91470,61375,65685,53724,93449,29339,96054,90156,7037,83799
60754,35282,89465,53581,29036,13340,12246,46262,1010,17143
78181,21234,31536,73340,72181,25371,28611,99808,56079,20952
55940,33251,71194,80775,21745,21442,80593,98178,47056,65457
8757,54605,82769,54872,26891,41325,93854,75916,79937,58512
96558,54931,9600,45295,15583,89982,50195,62113,14641,81228
21732,11228,52477,59890,15830,80866,7710,12083,76860,7234
56931,15379,78200,44538,78834,26373,54577,73562,82825,27094
44172,46030,57138,13719,72589,63012,59669,60998,34565,13735
14736,96150,29518,49996,22305,82164,95523,39,64107,5516
88867,20909,44191,38873,85668,88291,78394,44379,79359,55104
20985,89022,47196,59964,86227,19445,4401,6486,12633,34326
87175,55017,71672,61519,83443,82828,93125,37444,29354,96373
53603,22357,66245,53290,6478,64452,81292,52932,7056,49175
88336,60538,98828,3243,86362,76651,85235,3646,54794,57503
99425,15170,31632,2366,40992,47575,44526,13950,578,71001
98277,5601,91693,89036,19532,42609,24128,57143,2678,41211
28296,96156,19176,57612,38696,61527,46520,27111,38842,91111
92909,78480,41079,6932,2312,5273,18976,79115,3031,68717
32563,37703,89788,22728,94270,72946,82423,17871,12105,37733
78347,61837,67504,11554,10756,92673,82606,14253,27154,63601
44052,43047,17885,87088,702,76036,25227,87827,30482,26462
26117,99982,90145,63521,66801,2005,11741,78603,13434,93360
92673,34450,60233,16513,29709,67962,62231,3941,81725,36249
9661,25101,1009,88501,84687,98901,95593,90854,65907,72149
12286,66338,2615,86622,59745,84314,28466,29622,75420,59213
56419,50820,50943,33995,3915,79477,52015,9694,82213,81889
25446,49411,42862,46569,13650,84646,63334,70330,19860,69314
84799,7835,25028,388,25615,83074,30045,66672,39209,29287
30694,32133,67271,92882,59014,30142,20377,56924,64869,14808
31732,46929,57660,405,60752,86789,11860,17326,19763,82918
57607,46956,20106,71312,27495,92522,2370,99971,94862,52332
65085,84614,38278,50346,4802,3949,35476,80067,84342,25454
87255,31718,21034,18181,57441,40839,13965,20518,10213,24599
12033,25970,89854,94416,50932,49592,40815,44351,3020,56855
68450,35764,29967,30603,29203,98233,70211,58541,98017,74985
69067,5323,24882,2254,19839,99948,19764,90052,67017,71870
61834,24974,33483,39161,11737,77882,2385,49456,99419,49172
9613,77538,36595,88687,69385,82358,21121,82545,99143,87195
34931,7201,62547,30241,51525,52979,7033,45482,57458,92681
41758,66633,20434,30108,67215,14135,30675,64985,23845,84997
40767,12414,69916,64681,34920,96274,92544,11180,27661,82679
45877,91128,3828,58643,81331,80877,82763,22185,56759,6962
82632,12369,28265,4022,32738,39371,17171,9413,63773,26801
42931,96743,20893,77820,56782,50931,47768,37535,61161,73180
60219,4038,31266,31385,44342,25379,77545,93938,86552,73607
27612,82822,29544,29676,47656,39035,68380,74223,95376,28229
45566,92062,70519,29678,7351,23052,91808,598,90978,47061
57075,28282,96954,20044,71366,36297,41478,3526,43731,74473
46658,20430,91711,98033,18584,80929,8051,29737,39839,23771
15615,25770,41472,89971,65214,97134,53025,67706,1880,44646
39183,31295,14381,71875,39904,18395,64388,83677,98585,60824
88872,8370,61628,42841,64904,71118,44398,28793,63627,18944
14189,46342,4403,37720,40530,26879,44735,10704,14283,92757
21604,55251,7839,62059,68675,61175,3501,11802,83738,73625
10260,80006,40033,52134,54017,38557,28840,81948,26716,9076
48450,14596,58400,54409,66852,91181,44814,23640,71825,58532
17443,90705,38453,67132,25078,69865,75564,31207,96225,78724
88817,32757,36301,13203,44647,43573,54218,12987,49363,77542
57230,10457,85696,60698,84461,54419,75459,69201,71760,46088
66270,79988,32170,17165,7909,11047,80600,94378,58673,82476
49912,51363,96888,18745,87955,89430,37909,84357,12682,66200
50159,82163,99977,43808,48606,35990,40880,84269,47625,61033
92515,96840,88969,87803,38944,5406,88416,89830,28626,69502
81318,77592,37846,57520,59849,38388,81126,98745,94657,26794
44447,64088,90665,27154,56816,60437,55356,69247,46846,50708
25550,87767,7688,56123,85555,87837,67664,85763,2651,3973
20249,51228,49419,51993,39851,17005,46767,65391,53220,72224
96004,18716,40994,83836,45153,66803,82512,28255,24644,50981
83572,73275,49962,90681,37419,47211,67922,7701,94305,27327
88820,71700,86407,12301,63311,57641,11585,24582,11430,35961
49045,69904,94606,72222,89411,96955,92486,65030,18690,18625
54470,3770,64320,17268,84927,69530,27614,61138,73772,90939
98019,33176,78901,18411,47708,57007,15632,51394,48697,65909
2370,76954,35346,69120,24640,67544,73452,90059,99758,80408
69132,74686,28245,52438,45275,76581,25925,14870,24075,51290
67149,57865,25777,69451,53771,15771,15301,1439,47560,84985
69634,77606,1008,37058,55672,16119,96776,78454,74867,72218
54290,9550,41446,37699,51817,24342,74919,61927,51280,76440
87270,86454,26419,87409,55274,68963,62339,95867,42024,27237
32089,11233,3334,83974,7483,67400,14510,55439,50283,67935
32848,6503,41935,83316,67953,80053,65275,16672,76816,41687
59969,61819,29268,96824,71443,39728,72609,67994,5722,67486
4209,44729,26348,44384,71633,89963,98865,35413,91559,32309
8252,72409,88178,86014,73822,20828,1114,21126,99807,23943
7963,99671,78140,2764,57443,67564,7571,61567,22484,82705
57658,2127,45119,22044,81999,41281,10669,27933,5496,20110
93365,20857,54510,9100,18564,82079,79710,84409,30640,35872
20723,93470,55997,36919,24841,91923,67567,81389,24830,8368
131,42834,3962,15567,51676,9113,22811,12614,6934,15711
84424,7625,61078,20273,36070,37313,62328,76131,714,49844
48806,76941,55906,83866,29741,43846,67218,24030,29541,55770
14752,2660,80431,86353,3177,31368,50294,13511,53617,66318
67141,68545,58330,79080,23790,46849,37201,6778,38668,11134
14054,33794,61677,39431,38034,46707,20579,7885,35333,24918
10570,5135,82921,29475,21621,90343,51701,2226,47543,77917
90300,17494,78037,46481,35967,8048,73023,35071,56617,28682
42508,93375,38175,29837,5919,87495,79509,13148,73064,28366
28512,6434,68183,89650,64704,40734,40574,4795,69339,84225
